# Edge of the Cluster
0.5	19.5
1.5	19.5
1.5	18.5
0.5	18.5
0.5	17.5
-0.5	17.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	0.5
