# Edge of the Cluster
22.5	2.5
23.5	2.5
23.5	1.5
23.5	0.5
22.5	0.5
22.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
-0.5	0.5
