# Edge of the Cluster
15.5	1.5
14.5	1.5
14.5	0.5
15.5	0.5
15.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	-0.5
-1.5	0.5
-0.5	0.5
0.5	0.5
0.5	0.5
